Datetime,Open,High,Low,Close,Volume,OpenInterest
2024-11-09 08:19:00+00:00,3028.34,3031.06,3028.34,3029.61,54.9235,0
2024-11-09 08:20:00+00:00,3029.62,3030.47,3029.62,3030.39,13.6861,0
2024-11-09 08:21:00+00:00,3030.39,3030.4,3030.04,3030.04,12.6388,0
2024-11-09 08:22:00+00:00,3029.75,3029.75,3027.9,3028.06,55.2073,0
2024-11-09 08:23:00+00:00,3028.06,3028.68,3027.82,3028.26,77.8778,0
2024-11-09 08:24:00+00:00,3028.31,3029.23,3028.26,3029.11,41.458,0
2024-11-09 08:25:00+00:00,3029.11,3029.13,3028.49,3029.05,36.2642,0
2024-11-09 08:26:00+00:00,3028.91,3030.52,3027.59,3027.59,70.1642,0
2024-11-09 08:27:00+00:00,3027.59,3028.69,3026.02,3026.54,64.6904,0
2024-11-09 08:28:00+00:00,3026.55,3028.05,3026.33,3027.25,23.6633,0
2024-11-09 08:29:00+00:00,3027.26,3028.35,3026.4,3027.29,75.1083,0
2024-11-09 08:30:00+00:00,3027.16,3027.5,3025.61,3025.62,46.5103,0
2024-11-09 08:31:00+00:00,3025.62,3027.71,3025.62,3026.82,21.972,0
2024-11-09 08:32:00+00:00,3026.82,3028.38,3026.79,3028.38,35.5013,0
2024-11-09 08:33:00+00:00,3028.37,3028.37,3026.85,3027.41,56.6643,0
2024-11-09 08:34:00+00:00,3027.42,3029.83,3027.42,3029.83,16.5133,0
2024-11-09 08:35:00+00:00,3029.83,3030.7,3029.83,3030.18,24.6198,0
2024-11-09 08:36:00+00:00,3030.18,3030.19,3028.38,3028.38,43.2484,0
2024-11-09 08:37:00+00:00,3028.04,3028.05,3026.28,3026.28,13.3779,0
2024-11-09 08:38:00+00:00,3026.28,3026.9,3026.27,3026.4,16.3215,0
2024-11-09 08:39:00+00:00,3026.28,3026.28,3025.02,3026.23,16.2138,0
2024-11-09 08:40:00+00:00,3026.23,3026.66,3026.07,3026.15,46.1926,0
2024-11-09 08:41:00+00:00,3026.45,3026.46,3024.86,3025.05,18.9771,0
2024-11-09 08:42:00+00:00,3025.05,3026.61,3024.62,3025.64,36.8657,0
2024-11-09 08:43:00+00:00,3025.6,3026.77,3025.13,3026.77,21.9571,0
2024-11-09 08:44:00+00:00,3026.76,3027.76,3026.19,3027.76,67.4426,0
2024-11-09 08:45:00+00:00,3027.76,3030.58,3027.75,3030.58,57.7219,0
2024-11-09 08:46:00+00:00,3030.58,3032.54,3030.58,3031.99,80.5027,0
2024-11-09 08:47:00+00:00,3032.0,3034.24,3031.99,3032.08,64.3656,0
2024-11-09 08:48:00+00:00,3032.08,3032.09,3029.24,3029.24,29.2483,0
2024-11-09 08:49:00+00:00,3029.25,3029.87,3025.62,3025.62,57.6384,0
2024-11-09 08:50:00+00:00,3025.62,3025.63,3022.59,3023.04,64.5221,0
2024-11-09 08:51:00+00:00,3023.05,3027.23,3023.04,3026.98,114.653,0
2024-11-09 08:52:00+00:00,3026.99,3027.25,3025.2,3025.9,63.4806,0
2024-11-09 08:53:00+00:00,3025.91,3027.91,3025.91,3027.31,43.2381,0
2024-11-09 08:54:00+00:00,3027.4,3027.4,3026.24,3026.93,13.6094,0
2024-11-09 08:55:00+00:00,3026.93,3028.11,3026.37,3028.11,98.0415,0
2024-11-09 08:56:00+00:00,3028.21,3028.25,3024.76,3025.18,142.0746,0
2024-11-09 08:57:00+00:00,3025.18,3025.32,3024.6,3025.2,42.1146,0
2024-11-09 08:58:00+00:00,3025.19,3025.2,3024.37,3024.37,13.5443,0
2024-11-09 08:59:00+00:00,3024.38,3025.2,3024.38,3025.2,20.1965,0
2024-11-09 09:00:00+00:00,3025.2,3027.71,3025.2,3027.11,103.8335,0
2024-11-09 09:01:00+00:00,3027.11,3029.42,3027.11,3029.3,59.6263,0
2024-11-09 09:02:00+00:00,3029.3,3030.19,3029.3,3029.54,37.4407,0
2024-11-09 09:03:00+00:00,3029.53,3029.53,3026.68,3026.68,77.6303,0
2024-11-09 09:04:00+00:00,3026.67,3027.42,3026.67,3027.42,46.2495,0
2024-11-09 09:05:00+00:00,3027.43,3028.17,3026.88,3028.17,45.9247,0
2024-11-09 09:06:00+00:00,3028.18,3030.9,3028.18,3029.56,112.2341,0
2024-11-09 09:07:00+00:00,3029.56,3030.81,3029.56,3030.81,57.0817,0
2024-11-09 09:08:00+00:00,3030.81,3032.09,3030.81,3031.92,57.2751,0
2024-11-09 09:09:00+00:00,3032.03,3032.9,3030.9,3032.9,59.5544,0
2024-11-09 09:10:00+00:00,3032.53,3033.23,3031.1,3033.22,66.1749,0
2024-11-09 09:11:00+00:00,3033.22,3035.12,3033.22,3035.12,50.741,0
2024-11-09 09:12:00+00:00,3035.26,3038.46,3035.26,3038.46,40.6547,0
2024-11-09 09:13:00+00:00,3038.46,3038.46,3037.02,3037.02,68.968,0
2024-11-09 09:14:00+00:00,3036.93,3036.93,3035.45,3035.79,70.1857,0
2024-11-09 09:15:00+00:00,3035.8,3038.55,3035.8,3037.4,44.0407,0
2024-11-09 09:16:00+00:00,3037.4,3038.08,3035.85,3037.27,124.5348,0
2024-11-09 09:17:00+00:00,3037.28,3037.4,3032.86,3033.23,69.1721,0
2024-11-09 09:18:00+00:00,3033.22,3034.09,3032.56,3033.55,51.9221,0
2024-11-09 09:19:00+00:00,3033.56,3036.96,3033.0,3036.96,67.12,0
2024-11-09 09:20:00+00:00,3036.96,3047.14,3036.82,3044.88,420.7632,0
2024-11-09 09:21:00+00:00,3044.64,3046.45,3043.01,3046.45,180.3534,0
2024-11-09 09:22:00+00:00,3046.3,3046.3,3041.95,3042.83,135.7941,0
2024-11-09 09:23:00+00:00,3042.82,3042.82,3038.61,3042.25,112.1046,0
2024-11-09 09:24:00+00:00,3042.11,3042.11,3038.78,3039.48,62.9874,0
2024-11-09 09:25:00+00:00,3039.49,3043.39,3039.49,3042.9,73.405,0
2024-11-09 09:26:00+00:00,3042.9,3043.05,3040.77,3040.96,114.9262,0
2024-11-09 09:27:00+00:00,3040.96,3042.46,3040.77,3042.13,21.4864,0
2024-11-09 09:28:00+00:00,3042.13,3042.54,3042.12,3042.52,5.3443,0
2024-11-09 09:29:00+00:00,3042.53,3043.35,3042.52,3043.34,10.8714,0
2024-11-09 09:30:00+00:00,3043.35,3045.87,3043.35,3045.86,20.9971,0
2024-11-09 09:31:00+00:00,3045.86,3045.86,3043.43,3043.43,28.3696,0
2024-11-09 09:32:00+00:00,3043.58,3043.94,3042.61,3042.87,32.3666,0
2024-11-09 09:33:00+00:00,3042.87,3043.38,3042.17,3043.36,40.5672,0
2024-11-09 09:34:00+00:00,3043.15,3043.15,3040.55,3041.1,75.7094,0
2024-11-09 09:35:00+00:00,3041.1,3041.83,3040.04,3040.21,49.9074,0
2024-11-09 09:36:00+00:00,3040.21,3042.37,3040.21,3041.95,52.7984,0
2024-11-09 09:37:00+00:00,3041.95,3043.26,3041.75,3041.75,64.2767,0
2024-11-09 09:38:00+00:00,3041.74,3041.74,3036.79,3036.79,54.2033,0
2024-11-09 09:39:00+00:00,3036.79,3040.21,3036.79,3038.91,50.5811,0
2024-11-09 09:40:00+00:00,3038.91,3042.92,3038.91,3042.92,96.8249,0
2024-11-09 09:41:00+00:00,3042.52,3042.52,3039.87,3039.87,35.1473,0
2024-11-09 09:42:00+00:00,3039.56,3039.56,3037.24,3038.01,59.7978,0
2024-11-09 09:43:00+00:00,3038.01,3038.78,3037.95,3038.21,33.4753,0
2024-11-09 09:44:00+00:00,3038.21,3040.22,3038.21,3039.76,35.8318,0
2024-11-09 09:45:00+00:00,3039.77,3040.2,3039.34,3039.85,9.2951,0
2024-11-09 09:46:00+00:00,3039.85,3039.85,3039.25,3039.25,17.7603,0
2024-11-09 09:47:00+00:00,3039.26,3040.7,3039.26,3040.3,47.1193,0
2024-11-09 09:48:00+00:00,3040.22,3041.87,3040.22,3041.8,41.8831,0
2024-11-09 09:49:00+00:00,3042.17,3044.76,3042.17,3044.7,97.721,0
2024-11-09 09:50:00+00:00,3044.59,3044.59,3042.21,3043.81,77.8349,0
2024-11-09 09:51:00+00:00,3043.8,3043.8,3042.46,3042.59,40.969,0
2024-11-09 09:52:00+00:00,3042.6,3042.6,3042.45,3042.46,6.8043,0
2024-11-09 09:53:00+00:00,3042.53,3045.17,3042.53,3044.44,252.4802,0
2024-11-09 09:54:00+00:00,3044.53,3046.0,3044.52,3045.99,17.5758,0
2024-11-09 09:55:00+00:00,3045.99,3046.0,3045.59,3046.0,13.6558,0
2024-11-09 09:56:00+00:00,3046.0,3048.16,3046.0,3048.13,69.2842,0
2024-11-09 09:57:00+00:00,3048.13,3048.17,3045.3,3046.31,56.9967,0
2024-11-09 09:58:00+00:00,3046.3,3048.04,3045.7,3045.7,55.9346,0
2024-11-09 09:59:00+00:00,3045.71,3045.83,3045.59,3045.59,51.1421,0
2024-11-09 10:00:00+00:00,3045.6,3047.1,3043.62,3043.62,58.828,0
2024-11-09 10:01:00+00:00,3043.61,3044.94,3043.39,3044.94,21.8847,0
2024-11-09 10:02:00+00:00,3044.93,3048.16,3044.93,3046.98,88.6857,0
2024-11-09 10:03:00+00:00,3046.33,3047.44,3046.33,3047.09,26.5902,0
2024-11-09 10:04:00+00:00,3047.09,3048.88,3047.09,3047.92,32.6567,0
2024-11-09 10:05:00+00:00,3047.92,3047.93,3045.47,3047.55,92.8147,0
2024-11-09 10:06:00+00:00,3047.36,3047.57,3046.98,3047.57,25.4185,0
2024-11-09 10:07:00+00:00,3047.56,3047.85,3046.21,3046.79,22.3321,0
2024-11-09 10:08:00+00:00,3046.79,3048.89,3046.0,3048.65,73.3766,0
2024-11-09 10:09:00+00:00,3048.65,3051.0,3048.64,3051.0,43.4665,0
2024-11-09 10:10:00+00:00,3051.15,3052.6,3050.68,3052.59,35.2926,0
2024-11-09 10:11:00+00:00,3052.59,3052.87,3051.94,3052.21,47.4568,0
2024-11-09 10:12:00+00:00,3052.21,3052.21,3051.15,3052.02,55.5594,0
2024-11-09 10:13:00+00:00,3051.76,3052.22,3051.43,3052.22,14.7831,0
2024-11-09 10:14:00+00:00,3052.22,3052.23,3051.86,3052.23,19.4527,0
2024-11-09 10:15:00+00:00,3052.22,3054.63,3048.35,3050.06,95.9436,0
2024-11-09 10:16:00+00:00,3050.07,3050.24,3045.39,3046.96,60.2906,0
2024-11-09 10:17:00+00:00,3046.96,3049.2,3045.49,3049.2,37.6155,0
2024-11-09 10:18:00+00:00,3049.22,3051.3,3048.47,3048.68,35.4787,0
2024-11-09 10:19:00+00:00,3048.67,3050.16,3047.41,3050.06,48.6506,0
2024-11-09 10:20:00+00:00,3050.42,3050.77,3043.84,3045.4,261.1698,0
2024-11-09 10:21:00+00:00,3045.28,3055.54,3045.28,3055.12,192.2807,0
2024-11-09 10:22:00+00:00,3055.12,3055.43,3052.8,3054.18,67.8311,0
2024-11-09 10:23:00+00:00,3054.18,3054.51,3051.91,3051.91,52.818,0
2024-11-09 10:24:00+00:00,3051.9,3051.9,3050.53,3050.54,39.4691,0
2024-11-09 10:25:00+00:00,3050.54,3050.99,3048.99,3048.99,58.2155,0
2024-11-09 10:26:00+00:00,3048.86,3048.86,3045.7,3045.7,44.5206,0
2024-11-09 10:27:00+00:00,3045.64,3046.97,3045.46,3046.67,60.9714,0
2024-11-09 10:28:00+00:00,3046.66,3048.69,3046.66,3048.69,53.4208,0
2024-11-09 10:29:00+00:00,3048.69,3050.17,3047.65,3048.24,70.9729,0
2024-11-09 10:30:00+00:00,3048.4,3048.73,3046.01,3046.01,22.2662,0
2024-11-09 10:31:00+00:00,3046.02,3046.66,3042.62,3043.19,86.1811,0
2024-11-09 10:32:00+00:00,3043.25,3045.05,3043.24,3044.04,51.12962401,0
2024-11-09 10:33:00+00:00,3044.05,3045.13,3044.05,3044.62,71.1051,0
2024-11-09 10:34:00+00:00,3044.85,3045.12,3044.04,3044.04,63.9665,0
2024-11-09 10:35:00+00:00,3044.05,3044.05,3040.78,3042.47,101.40544558,0
2024-11-09 10:36:00+00:00,3042.46,3044.56,3041.09,3044.56,154.8412,0
2024-11-09 10:37:00+00:00,3044.56,3045.59,3044.56,3045.4,39.8907,0
2024-11-09 10:38:00+00:00,3045.4,3046.84,3044.73,3044.73,61.9702,0
2024-11-09 10:39:00+00:00,3044.69,3045.3,3043.22,3043.57,43.3059,0
2024-11-09 10:40:00+00:00,3043.93,3044.65,3042.58,3042.58,39.1441,0
2024-11-09 10:41:00+00:00,3042.58,3042.58,3042.35,3042.35,1.8534,0
2024-11-09 10:42:00+00:00,3042.19,3043.22,3042.13,3042.78,63.640689,0
2024-11-09 10:43:00+00:00,3042.79,3043.65,3042.38,3043.62,57.7687,0
2024-11-09 10:44:00+00:00,3043.62,3043.8,3042.44,3043.35,48.6417,0
2024-11-09 10:45:00+00:00,3043.35,3043.35,3042.01,3042.5,33.7982,0
2024-11-09 10:46:00+00:00,3042.96,3043.55,3041.55,3042.17,76.7388,0
2024-11-09 10:47:00+00:00,3042.17,3042.28,3041.39,3041.7,5.625,0
2024-11-09 10:48:00+00:00,3041.71,3042.16,3041.61,3042.16,7.5619,0
2024-11-09 10:49:00+00:00,3042.36,3043.39,3042.36,3043.39,19.8274,0
2024-11-09 10:50:00+00:00,3043.39,3044.21,3040.41,3040.8,126.6233,0
2024-11-09 10:51:00+00:00,3040.77,3043.87,3040.16,3043.87,45.1114,0
2024-11-09 10:52:00+00:00,3043.88,3048.7,3043.88,3048.7,49.6646,0
2024-11-09 10:53:00+00:00,3048.71,3052.99,3048.71,3050.31,96.3757,0
2024-11-09 10:54:00+00:00,3050.06,3050.06,3048.78,3048.78,13.448,0
2024-11-09 10:55:00+00:00,3048.23,3049.91,3048.23,3049.91,33.6143,0
2024-11-09 10:56:00+00:00,3049.91,3051.39,3049.91,3050.54,35.9844,0
2024-11-09 10:57:00+00:00,3050.54,3050.66,3050.05,3050.65,30.6418,0
2024-11-09 10:58:00+00:00,3050.65,3052.04,3050.65,3051.38,42.8915,0
2024-11-09 10:59:00+00:00,3051.2,3051.2,3048.65,3048.65,32.1327,0
2024-11-09 11:00:00+00:00,3048.65,3051.35,3048.65,3051.35,58.495,0
2024-11-09 11:01:00+00:00,3051.36,3052.19,3049.58,3049.58,58.4259,0
2024-11-09 11:02:00+00:00,3049.44,3050.92,3049.18,3050.11,63.0939,0
2024-11-09 11:03:00+00:00,3050.11,3053.0,3050.11,3053.0,48.96899195,0
2024-11-09 11:04:00+00:00,3053.0,3053.68,3051.8,3053.68,63.6752,0
2024-11-09 11:05:00+00:00,3053.68,3054.18,3051.81,3052.44,70.9385,0
2024-11-09 11:06:00+00:00,3052.64,3054.03,3052.2,3054.03,31.154,0
2024-11-09 11:07:00+00:00,3054.04,3054.32,3053.53,3054.32,14.6736,0
2024-11-09 11:08:00+00:00,3054.32,3054.44,3053.8,3054.08,30.2051,0
2024-11-09 11:09:00+00:00,3054.22,3054.44,3052.47,3052.48,44.5431,0
2024-11-09 11:10:00+00:00,3052.48,3052.64,3049.47,3049.47,20.6081,0
2024-11-09 11:11:00+00:00,3049.47,3050.93,3049.37,3049.37,64.9045,0
2024-11-09 11:12:00+00:00,3049.37,3049.38,3048.94,3048.95,8.83642275,0
2024-11-09 11:13:00+00:00,3048.95,3049.54,3048.95,3049.39,15.4178,0
2024-11-09 11:14:00+00:00,3049.4,3051.48,3049.39,3050.32,21.897,0
2024-11-09 11:15:00+00:00,3050.32,3050.32,3049.09,3049.1,29.7032,0
2024-11-09 11:16:00+00:00,3049.01,3051.48,3049.01,3049.65,60.8652,0
2024-11-09 11:17:00+00:00,3049.65,3049.94,3049.1,3049.87,28.8601,0
2024-11-09 11:18:00+00:00,3049.86,3053.95,3049.36,3053.95,56.4168,0
2024-11-09 11:19:00+00:00,3053.95,3054.71,3051.7,3051.7,38.7282,0
2024-11-09 11:20:00+00:00,3051.7,3052.97,3050.98,3052.25,22.3346,0
2024-11-09 11:21:00+00:00,3052.25,3053.4,3051.0,3051.0,40.12,0
2024-11-09 11:22:00+00:00,3050.99,3051.31,3050.22,3051.31,33.0093,0
2024-11-09 11:23:00+00:00,3051.31,3054.0,3051.31,3052.01,97.6055,0
2024-11-09 11:24:00+00:00,3052.01,3052.71,3052.01,3052.3,40.5645,0
2024-11-09 11:25:00+00:00,3052.21,3052.94,3050.72,3050.97,80.5359,0
2024-11-09 11:26:00+00:00,3050.72,3050.97,3048.15,3048.15,68.2487,0
2024-11-09 11:27:00+00:00,3047.78,3048.93,3047.78,3048.32,40.6937,0
2024-11-09 11:28:00+00:00,3048.32,3048.33,3045.56,3046.77,46.8835,0
2024-11-09 11:29:00+00:00,3046.76,3046.76,3044.81,3044.89,56.1845,0
2024-11-09 11:30:00+00:00,3044.9,3047.03,3044.89,3046.29,32.9213,0
2024-11-09 11:31:00+00:00,3046.29,3047.99,3046.29,3047.59,35.2243,0
2024-11-09 11:32:00+00:00,3047.85,3047.85,3046.06,3046.14,26.8143,0
2024-11-09 11:33:00+00:00,3046.15,3047.59,3046.14,3047.59,28.6903,0
2024-11-09 11:34:00+00:00,3047.76,3049.11,3047.76,3048.04,27.357,0
2024-11-09 11:35:00+00:00,3047.74,3049.27,3047.74,3048.22,30.8366,0
2024-11-09 11:36:00+00:00,3048.22,3049.0,3046.45,3047.93,42.5232,0
2024-11-09 11:37:00+00:00,3048.04,3048.97,3048.04,3048.84,18.3514,0
2024-11-09 11:38:00+00:00,3048.84,3050.71,3048.84,3050.7,42.36435579,0
2024-11-09 11:39:00+00:00,3050.71,3050.71,3049.99,3049.99,12.1575,0
2024-11-09 11:40:00+00:00,3049.99,3050.68,3047.98,3047.98,94.1766,0
2024-11-09 11:41:00+00:00,3048.15,3048.63,3047.92,3048.63,43.8457,0
2024-11-09 11:42:00+00:00,3048.63,3048.93,3047.96,3047.96,21.8771,0
2024-11-09 11:43:00+00:00,3047.96,3048.17,3046.59,3048.17,50.4289,0
2024-11-09 11:44:00+00:00,3048.28,3050.22,3048.27,3050.22,33.6988,0
2024-11-09 11:45:00+00:00,3050.26,3053.18,3050.22,3052.29,108.0877,0
2024-11-09 11:46:00+00:00,3052.3,3052.69,3051.39,3052.69,82.5231,0
2024-11-09 11:47:00+00:00,3052.69,3054.05,3052.06,3054.05,36.2929,0
2024-11-09 11:48:00+00:00,3054.44,3054.46,3052.92,3053.89,27.1819,0
2024-11-09 11:49:00+00:00,3053.72,3053.72,3052.59,3052.59,25.0835,0
2024-11-09 11:50:00+00:00,3052.58,3052.88,3050.53,3050.54,43.9128,0
2024-11-09 11:51:00+00:00,3050.54,3051.79,3049.38,3051.7,104.4983,0
2024-11-09 11:52:00+00:00,3051.71,3053.7,3051.71,3053.17,85.1477,0
2024-11-09 11:53:00+00:00,3053.51,3053.51,3049.82,3053.36,296.1396,0
2024-11-09 11:54:00+00:00,3053.38,3053.88,3052.96,3053.67,52.7644,0
2024-11-09 11:55:00+00:00,3053.67,3053.67,3052.76,3053.28,81.8776,0
2024-11-09 11:56:00+00:00,3053.26,3053.57,3051.75,3051.75,55.295,0
2024-11-09 11:57:00+00:00,3051.74,3051.75,3051.29,3051.55,46.8751,0
2024-11-09 11:58:00+00:00,3051.74,3051.83,3051.29,3051.29,15.8961,0
2024-11-09 11:59:00+00:00,3051.3,3052.72,3051.29,3051.8,41.8473,0
2024-11-09 12:00:00+00:00,3051.79,3054.01,3051.46,3053.76,144.36223601,0
2024-11-09 12:01:00+00:00,3053.77,3054.01,3053.53,3053.76,51.8262,0
2024-11-09 12:02:00+00:00,3053.71,3053.71,3051.02,3051.02,60.534,0
2024-11-09 12:03:00+00:00,3051.01,3051.5,3050.58,3050.58,39.1813,0
2024-11-09 12:04:00+00:00,3050.57,3050.68,3049.0,3050.02,63.0458,0
2024-11-09 12:05:00+00:00,3050.01,3050.02,3048.72,3049.51,92.0194,0
2024-11-09 12:06:00+00:00,3049.51,3050.43,3046.92,3046.92,51.274,0
2024-11-09 12:07:00+00:00,3046.93,3047.74,3045.54,3045.54,53.4778,0
2024-11-09 12:08:00+00:00,3045.55,3046.81,3043.84,3044.12,71.3801,0
2024-11-09 12:09:00+00:00,3044.12,3045.9,3041.43,3041.81,129.637,0
2024-11-09 12:10:00+00:00,3041.82,3043.58,3041.82,3043.08,99.2296,0
2024-11-09 12:11:00+00:00,3043.09,3043.09,3042.35,3042.54,33.4204,0
2024-11-09 12:12:00+00:00,3042.54,3043.2,3042.16,3042.17,99.5798,0
2024-11-09 12:13:00+00:00,3042.16,3042.16,3040.43,3041.03,84.2598,0
2024-11-09 12:14:00+00:00,3041.02,3041.02,3039.39,3040.11,40.963,0
2024-11-09 12:15:00+00:00,3040.11,3040.35,3038.1,3038.56,161.706,0
2024-11-09 12:16:00+00:00,3038.56,3039.1,3037.98,3037.98,44.8122,0
2024-11-09 12:17:00+00:00,3037.97,3038.09,3036.19,3036.19,73.2641,0
2024-11-09 12:18:00+00:00,3036.16,3036.59,3033.49,3033.75,103.8133,0
2024-11-09 12:19:00+00:00,3033.75,3036.55,3033.39,3036.31,217.253,0
2024-11-09 12:20:00+00:00,3036.31,3041.44,3036.31,3041.43,273.9984,0
2024-11-09 12:21:00+00:00,3041.44,3041.44,3039.89,3039.89,59.1451,0
2024-11-09 12:22:00+00:00,3039.7,3040.1,3036.18,3036.18,173.1354,0
2024-11-09 12:23:00+00:00,3036.17,3038.37,3035.76,3038.23,164.8109,0
2024-11-09 12:24:00+00:00,3038.22,3039.87,3038.22,3039.87,78.5487,0
2024-11-09 12:25:00+00:00,3039.87,3040.53,3039.17,3039.88,109.8677,0
2024-11-09 12:26:00+00:00,3039.92,3041.54,3037.97,3038.21,222.9398,0
2024-11-09 12:27:00+00:00,3038.22,3039.14,3038.13,3038.13,46.1964,0
2024-11-09 12:28:00+00:00,3038.14,3040.54,3038.14,3038.97,107.1567,0
